Specimen_Number,Genus,Species,Institution,SIDE,SVL_A,SVL_P,TL,Life Stage,Sex,Hum_TL_1,Hum_TL_2,Hum_TL_3,Hum_TL_4,Hum_TL_5,Hum_TL_6,Hum_DW_1,Hum_DW_2,Hum_DW_3,Hum_DW_4,Hum_DW_5,Hum_DW_6,Fem_TL_1,Fem_TL_2,Fem_TL_3,Fem_TL_4,Fem_TL_5,Fem_TL_6
1576,Ambystoma,mabeei,UTEP,N/A,34,37,56,"""Raised from larva""",NA,4.074,4.014,4.041,3.977,3.96,3.888,0.981,1.046,1.047,1.033,1.044,1.017,3.326,3.364,3.259,3.347,3.288,3.263
1438,Ambystoma,maculatum,UTEP,N/A,40,44,71,NA,Female,4.213,NA,NA,NA,NA,NA,1.101,NA,NA,NA,NA,NA,4.069,NA,NA,NA,NA,NA
1577,Ambystoma,mabeei,UTEP,N/A,44,47,68,NA,Female,5.04,5.249,5.194,5.148,5.151,5.133,1.376,1.478,1.477,1.46,1.458,1.452,4.668,4.769,4.721,4.755,4.72,4.734
1578,Ambystoma,mabeei,UTEP,N/A,NA,47,83,NA,NA,5.263,5.133,5.128,5.108,5.149,5.101,1.338,1.324,1.324,1.321,1.315,1.319,4.637,4.767,4.621,4.643,4.61,4.644
1705,Ambystoma,mavortium,UTEP,N/A,47,49,68,"""Larva""",NA,4.606,NA,NA,NA,NA,NA,0.995,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1579,Ambystoma,mabeei,UTEP,N/A,44,50,85,NA,Male,5.061,NA,NA,NA,NA,NA,1.291,NA,NA,NA,NA,NA,4.811,NA,NA,NA,NA,NA
1271,Ambystoma,macrodactylum,UTEP,N/A,47,51,102,NA,NA,5.868,6.149,6.082,6.1,6.201,6.166,1.558,1.623,1.617,1.663,1.645,1.649,5.318,5.268,5.238,5.244,5.225,5.309
1580,Ambystoma,mabeei,UTEP,N/A,48,51,86,NA,Female,5.605,NA,NA,NA,NA,NA,1.421,NA,NA,NA,NA,NA,5.04,NA,NA,NA,NA,NA
1393,Ambystoma,macrodactylum,UTEP,N/A,48,52,95,NA,Female,6.204,NA,NA,NA,NA,NA,1.537,NA,NA,NA,NA,NA,5.438,NA,NA,NA,NA,NA
1394,Ambystoma,macrodactylum,UTEP,N/A,47,52,103,NA,Male,5.908,NA,NA,NA,NA,NA,1.372,NA,NA,NA,NA,NA,5.421,NA,NA,NA,NA,NA
1608,Ambystoma,gracile,UTEP,N/A,48,52,92,NA,Male,6.18,6.214,6.203,6.07,6.265,6.253,1.6,1.51,1.565,1.536,1.604,1.62,5.316,5.299,5.436,5.348,5.425,5.249
1285,Ambystoma,opacum,UTEP,N/A,49,55,87,NA,Male,-,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA,5.422,NA,NA,NA,NA,NA
1399,Ambystoma,macrodactylum,UTEP,N/A,51,55,102,NA,Female,5.686,NA,NA,NA,NA,NA,1.479,NA,NA,NA,NA,NA,5.106,NA,NA,NA,NA,NA
1581,Ambystoma,mabeei,UTEP,N/A,53,57,95,NA,Female,5.332,NA,NA,NA,NA,NA,1.358,NA,NA,NA,NA,NA,4.981,NA,NA,NA,NA,NA
1704,Ambystoma,mavortium,UTEP,N/A,54,57,94,"""Larva""",NA,5.03,NA,NA,NA,NA,NA,1.21,NA,NA,NA,NA,NA,3.789,NA,NA,NA,NA,NA
1384,Ambystoma,macrodactylum,UTEP,N/A,55,58,103,NA,Female,5.974,6.172,6.143,6.12,6.242,6.255,1.698,1.822,1.797,1.796,1.841,1.847,5.368,5.276,5.391,5.352,5.374,5.308
1400,Ambystoma,macrodactylum,UTEP,N/A,54,58,90,NA,Female,5.488,NA,NA,NA,NA,NA,1.512,NA,NA,NA,NA,NA,5.442,NA,NA,NA,NA,NA
1401,Ambystoma,macrodactylum,UTEP,N/A,53,58,114,NA,Male,6.414,NA,NA,NA,NA,NA,1.653,NA,NA,NA,NA,NA,5.578,NA,NA,NA,NA,NA
1402,Ambystoma,macrodactylum,UTEP,N/A,53,58,109,NA,NA,6.226,NA,NA,NA,NA,NA,1.614,NA,NA,NA,NA,NA,5.25,NA,NA,NA,NA,NA
1582,Ambystoma,mabeei,UTEP,N/A,NA,58,NA,NA,Female,5.473,NA,NA,NA,NA,NA,1.446,NA,NA,NA,NA,NA,5.096,NA,NA,NA,NA,NA
1703,Ambystoma,mavortium,UTEP,N/A,54,58,96,"""Larva""",NA,-,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA,3.737,NA,NA,NA,NA,NA
1365,Ambystoma,macrodactylum,UTEP,N/A,54,59,98,NA,Female,5.688,6.065,5.983,5.939,5.885,5.922,1.408,1.579,1.545,1.545,1.522,1.527,5.4,5.416,5.252,5.422,5.425,5.294
1575,Ambystoma,ordinaria,UTEP,N/A,55,59,103,NA,Male,7.801,7.821,7.598,7.745,7.619,7.527,1.861,1.765,1.795,1.815,1.87,1.883,6.611,6.665,6.485,6.357,6.715,6.42
1403,Ambystoma,macrodactylum,UTEP,N/A,55,60,113,NA,Male,6.459,NA,NA,NA,NA,NA,1.663,NA,NA,NA,NA,NA,5.826,NA,NA,NA,NA,NA
1701,Ambystoma,mavortium,UTEP,N/A,57,60,108,"""Larva""",NA,5.807,NA,NA,NA,NA,NA,1.508,NA,NA,NA,NA,NA,4.708,NA,NA,NA,NA,NA
